user_id,product_id,quantity,price_paid,discount_applied,purchase_date,payment_method,email_sent,email_clicked,completed_from_email
user_7,prod_14,4,982.64,BOGO,2025-04-06T21:02:46.799520,credit_card,0,1,1
user_164,prod_93,4,184.87,10%,2025-04-27T14:43:14.918365,gift_card,1,1,1
user_76,prod_3,2,593.03,10%,2025-03-14T17:23:57.303906,paypal,0,0,0
user_87,prod_24,2,94.25,10%,2025-03-27T14:46:09.409485,gift_card,1,0,1
user_153,prod_65,3,735.19,BOGO,2025-04-09T19:24:02.976028,credit_card,1,0,0
user_94,prod_48,3,994.78,20%,2025-02-15T23:57:38.283585,gift_card,0,1,0
user_187,prod_10,4,820.04,none,2025-03-31T12:33:20.086948,paypal,1,0,1
user_61,prod_13,2,557.93,BOGO,2025-03-14T14:27:59.777230,gift_card,0,0,1
user_29,prod_100,2,487.32,10%,2025-02-17T14:35:49.644181,paypal,0,1,1
user_95,prod_73,4,835.85,10%,2025-01-18T19:33:12.845369,paypal,1,1,1
user_18,prod_14,4,936.29,20%,2025-06-18T05:29:00.869517,credit_card,1,0,1
user_41,prod_100,4,989.26,20%,2025-04-16T15:42:47.429816,paypal,1,1,1
user_147,prod_10,4,399.56,20%,2025-05-07T10:13:27.351715,paypal,1,1,1
user_132,prod_40,4,990.96,none,2025-06-19T04:45:09.762716,paypal,0,1,1
user_193,prod_23,3,160.15,BOGO,2025-06-03T01:08:30.909193,gift_card,0,0,1
user_41,prod_99,4,257.28,BOGO,2025-04-06T17:26:28.806562,credit_card,1,1,1
user_123,prod_55,2,93.57,20%,2025-06-08T15:55:26.826261,gift_card,1,1,1
user_143,prod_63,1,275.38,none,2025-01-25T21:55:19.884305,gift_card,1,1,1
user_182,prod_71,3,769.1,BOGO,2025-05-15T08:21:52.965579,credit_card,0,1,0
user_192,prod_42,2,853.66,10%,2025-06-24T12:36:39.734488,gift_card,1,1,1
user_200,prod_99,1,780.0,10%,2025-03-16T20:53:48.405744,gift_card,0,0,0
user_143,prod_66,3,632.91,10%,2025-06-09T04:18:57.639956,paypal,1,0,0
user_178,prod_79,4,516.4,BOGO,2025-02-07T03:11:46.822465,gift_card,1,1,1
user_22,prod_73,3,710.16,20%,2025-03-08T12:24:50.611573,credit_card,0,1,0
user_146,prod_47,4,393.88,10%,2025-06-30T00:41:59.806829,gift_card,0,0,1
user_80,prod_81,4,842.1,20%,2025-05-03T07:26:43.966329,paypal,1,0,1
user_130,prod_52,4,678.8,none,2025-05-30T11:36:10.100827,gift_card,0,1,0
user_36,prod_18,1,699.32,10%,2025-05-13T08:07:52.510565,credit_card,0,1,1
user_20,prod_79,3,538.26,none,2025-01-01T13:07:06.869298,paypal,1,0,0
user_144,prod_18,4,885.8,20%,2025-02-01T09:53:17.906410,gift_card,0,1,0
user_67,prod_24,2,255.75,BOGO,2025-04-28T00:08:46.318659,credit_card,0,1,1
user_120,prod_23,3,384.24,20%,2025-03-16T08:56:57.130179,credit_card,1,0,0
user_158,prod_12,2,778.75,10%,2025-06-09T10:07:08.606778,gift_card,1,0,0
user_55,prod_23,1,495.29,10%,2025-02-06T17:54:19.879532,gift_card,0,0,1
user_66,prod_21,1,889.77,20%,2025-02-22T09:19:21.159387,paypal,1,0,0
user_26,prod_64,3,349.67,10%,2025-05-14T18:18:11.271053,gift_card,0,1,1
user_185,prod_90,1,372.48,10%,2025-01-08T00:31:23.700436,paypal,0,1,1
user_197,prod_72,1,889.29,none,2025-04-14T00:56:18.563323,gift_card,0,1,1
user_130,prod_94,3,467.05,BOGO,2025-02-27T17:59:52.599754,credit_card,1,1,1
user_56,prod_34,2,518.54,20%,2025-01-25T08:34:56.742992,credit_card,0,0,0
user_190,prod_2,4,336.1,none,2025-04-04T15:46:02.581797,credit_card,0,0,1
user_34,prod_69,3,280.29,10%,2025-05-23T21:47:25.971355,credit_card,0,1,0
user_56,prod_31,3,657.67,none,2025-01-28T20:52:27.667637,paypal,1,1,0
user_55,prod_97,4,124.24,BOGO,2025-06-14T14:23:22.735730,credit_card,1,1,1
user_20,prod_68,2,879.88,20%,2025-06-29T04:13:49.738222,paypal,1,0,1
user_50,prod_70,4,780.31,BOGO,2025-03-17T07:16:26.310384,paypal,0,0,1
user_153,prod_87,4,194.79,BOGO,2025-04-06T19:41:36.460430,paypal,0,0,0
user_84,prod_19,2,695.55,none,2025-04-06T20:01:31.478604,gift_card,1,1,1
user_153,prod_72,2,604.62,none,2025-06-25T13:18:34.577496,paypal,0,1,0
user_53,prod_13,4,188.61,BOGO,2025-02-11T13:33:00.174159,gift_card,0,1,1
user_142,prod_65,4,276.84,10%,2025-04-01T18:57:27.561566,paypal,0,0,1
user_188,prod_6,3,411.94,20%,2025-02-15T21:21:41.735329,gift_card,0,1,0
user_111,prod_71,2,700.75,10%,2025-06-19T06:07:29.252091,gift_card,1,0,0
user_171,prod_27,1,640.53,10%,2025-01-21T04:34:12.778440,credit_card,1,1,1
user_190,prod_79,2,534.57,20%,2025-04-25T21:53:26.103617,paypal,1,1,1
user_112,prod_52,4,769.57,none,2025-02-24T14:15:06.210871,gift_card,0,0,1
user_69,prod_98,4,759.15,10%,2025-05-27T22:25:27.880333,credit_card,0,0,0
user_191,prod_87,4,619.77,none,2025-03-30T07:36:27.436800,paypal,1,1,1
user_2,prod_48,4,788.06,20%,2025-03-04T23:07:12.635030,credit_card,1,0,1
user_182,prod_88,1,337.59,10%,2025-02-16T12:15:24.715343,gift_card,1,0,0
user_16,prod_79,2,881.84,none,2025-05-12T02:19:22.827335,credit_card,0,0,1
user_183,prod_99,1,616.84,none,2025-04-16T14:50:13.232167,credit_card,1,0,0
user_94,prod_68,1,823.25,10%,2025-06-14T12:34:47.403033,paypal,0,0,0
user_171,prod_44,4,548.55,20%,2025-03-21T02:27:28.103595,gift_card,1,1,1
user_189,prod_17,1,222.35,BOGO,2025-02-26T23:14:40.485168,paypal,0,1,1
user_166,prod_95,4,544.7,none,2025-02-03T01:03:45.305899,paypal,0,1,0
user_45,prod_38,4,374.26,20%,2025-04-29T19:45:40.520734,credit_card,1,1,0
user_126,prod_10,4,699.01,10%,2025-03-17T16:09:05.001525,gift_card,0,0,1
user_179,prod_54,1,478.41,none,2025-02-03T06:25:33.628944,paypal,0,1,0
user_170,prod_91,4,836.93,none,2025-04-02T15:16:52.211854,gift_card,1,0,0
user_24,prod_6,1,679.68,none,2025-04-21T17:10:14.582640,paypal,1,1,1
user_115,prod_6,2,686.12,20%,2025-05-15T08:02:46.589214,credit_card,1,1,0
